date,time,location,cc,operator,flight_no,route,ac_type,registration,cn_ln,aboard,fatalities,ground
17.09.1908,17:18,USA,USA,Military - U.S. Army,?,Demonstration,Wright Flyer III,?,1,2 Â  (passengers:1Â  crew:1),1 Â  (passengers:1Â  crew:0),0
07.09.1909,?,France,FRA,?,?,Air show,Wright Byplane,SC1,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:0),0
12.07.1912,06:30,USA,USA,Military - U.S. Navy,?,Test flight,Dirigible,?,?,5 Â  (passengers:0Â  crew:5),5 Â  (passengers:0Â  crew:5),0
06.08.1913,?,Canada,CAN,Private,?,?,Curtiss seaplane,?,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
17.10.1913,c 10:30,Germany,DEU,Military - German Navy,?,?,Zeppelin L-2 (airship),?,?,30 Â  (passengers:?Â  crew:?),30 Â  (passengers:?Â  crew:?),0
05.03.1915,c 01:00,Belgium,BEL,Military - German Navy,?,?,Zeppelin L-8 (airship),?,?,41 Â  (passengers:?Â  crew:?),21 Â  (passengers:?Â  crew:?),0
03.09.1915,c 15:20,Germany,DEU,Military - German Navy,?,?,Zeppelin L-10 (airship),?,?,19 Â  (passengers:?Â  crew:?),19 Â  (passengers:?Â  crew:?),0
28.07.1916,?,Bulgaria,BGR,Military - German Army,?,?,Schutte-Lanz S-L-10 (airship),?,?,20 Â  (passengers:?Â  crew:?),20 Â  (passengers:?Â  crew:?),0
24.09.1916,c 01:00,England,GBR,Military - German Navy,?,?,Zeppelin L-32 (airship),?,?,22 Â  (passengers:?Â  crew:?),22 Â  (passengers:?Â  crew:?),0
01.10.1916,c 23:45,England,GBR,Military - German Navy,?,?,Zeppelin L-31 (airship),?,?,19 Â  (passengers:0Â  crew:19),19 Â  (passengers:0Â  crew:19),0
21.11.1916,?,Germany,DEU,Military - German Army,?,?,Super Zeppelin (airship),?,?,28 Â  (passengers:?Â  crew:?),27 Â  (passengers:?Â  crew:?),0
28.11.1916,c 23:45,England,GBR,Military - German Navy,?,?,Zeppelin L-34 (airship),?,?,20 Â  (passengers:?Â  crew:?),20 Â  (passengers:?Â  crew:?),0
04.03.1917,?,Belgium,BEL,Military - German Army,?,?,Airship,?,?,20 Â  (passengers:?Â  crew:?),20 Â  (passengers:?Â  crew:?),0
14.05.1917,c 05:15,Germany,DEU,Military - German Navy,?,?,Zeppelin L-22 (airship),?,?,21 Â  (passengers:?Â  crew:?),21 Â  (passengers:?Â  crew:?),0
14.06.1917,c 08:45,Germany,DEU,Military - German Navy,?,?,Zeppelin L-43 (airship),?,?,24 Â  (passengers:?Â  crew:?),24 Â  (passengers:?Â  crew:?),0
17.06.1917,?,England,GBR,?,?,?,Zepplin LZ-95 (air ship),L-48,?,16 Â  (passengers:?Â  crew:?),14 Â  (passengers:?Â  crew:?),0
20.10.1917,c 07:45,France,FRA,Military - German Navy,?,?,Zeppelin L-44 (airship),?,?,18 Â  (passengers:?Â  crew:?),18 Â  (passengers:?Â  crew:?),0
10.05.1918,?,Germany,DEU,Military - German Navy,?,?,Zeppelin L-70 (airship),?,?,22 Â  (passengers:?Â  crew:?),22 Â  (passengers:?Â  crew:?),0
11.08.1918,c 10:00,Germany,DEU,Military - German Navy,?,?,Zeppelin L-53 (airship),?,?,19 Â  (passengers:?Â  crew:?),19 Â  (passengers:?Â  crew:?),0
16.12.1918,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,97,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
25.05.1919,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,61,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
19.07.1919,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,82,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
02.08.1919,?,Italy,ITA,Caproni Company,?,Venice  Taliedo,Caproni Ca.48,?,?,14 Â  (passengers:12Â  crew:2),14 Â  (passengers:12Â  crew:2),0
02.10.1919,?,England,GBR,Aircraft Transport and Travel,?,?,De Havilland DH-4,?,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
14.10.1919,?,USA,USA,US Aerial Mail Service,?,?,Curtiss R-4LM,32,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
20.10.1919,?,England,GBR,Aircraft Transport and Travel,?,?,De Havilland DH-4,G-EAHG,?,0 Â  (passengers:?Â  crew:?),0 Â  (passengers:?Â  crew:?),0
30.10.1919,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH.4,77,77,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
11.12.1919,?,England,GBR,Aircraft Travel Transport,?,Paris - Hounslow,de Havilland DH-4,G-EAHF,?,1 Â  (passengers:1Â  crew:1),1 Â  (passengers:1Â  crew:1),0
10.03.1920,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,65,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
30.03.1920,?,USA,USA,US Aerial Mail Service,?,Washington - Newark,De Havilland DH-4,72,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
10.04.1920,?,USA,USA,US Aerial Mail Service,?,?,Curtiss R-4LM,49,?,2 Â  (passengers:1Â  crew:1),1 Â  (passengers:?Â  crew:?),0
11.04.1920,?,USA,USA,US Aerial Mail Service,?,?,Curtiss JN-4H,44,?,2 Â  (passengers:1Â  crew:1),1 Â  (passengers:0Â  crew:1),0
12.05.1920,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,79,?,2 Â  (passengers:1Â  crew:1),1 Â  (passengers:?Â  crew:?),0
06.06.1920,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,204,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
20.06.1920,?,Colombia,COL,CompaÃ±ia Colombiana de NavegaciÃ³n AÃ©rea,?,?,Farman F-40,?,?,1 Â  (passengers:1Â  crew:1),1 Â  (passengers:1Â  crew:1),0
16.08.1920,?,England,GBR,By Air,?,?,Armstrong-Whitworth F-K-8,G-EALW,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
16.08.1920,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,317,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
01.09.1920,?,USA,USA,US Aerial Mail Service,?,?,Junkers JL-6,305,?,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0
15.09.1920,?,USA,USA,US Aerial Mail Service,?,?,Junkers F-13,308,?,2 Â  (passengers:?Â  crew:?),2 Â  (passengers:?Â  crew:?),0
27.09.1920,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,316,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
02.10.1920,?,France,FRA,Latecoere Airlines,?,?,Salmson 2-A-2,F-ALAI,31,2 Â  (passengers:1Â  crew:1),2 Â  (passengers:1Â  crew:1),0
05.10.1920,?,Spain,ESP,Latecoere Airlines,?,?,Breguet 14,F-ALTA,20,2 Â  (passengers:1Â  crew:1),2 Â  (passengers:1Â  crew:1),0
15.10.1920,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,76,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
07.11.1920,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,?,178,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
14.12.1920,c12:15,England,GBR,Handley Page Transport,?,London - Paris,Handley Page HP-16,G-EAMA,HP-25,8 Â  (passengers:6Â  crew:2),4 Â  (passengers:2Â  crew:2),0
24.12.1920,?,Spain,ESP,Aeropostale,?,?,Breguet 14,F-ALBO,57,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
